overlay_id,overlay_label,overlay_domain,official_accounting_bucket,year,commodity,final_energy_pj_2025,native_unit,native_quantity_2025,direct_energy_emissions_mtco2e_2025,other_emissions_mtco2e_2025,carbon_billable_emissions_mtco2e_2025,default_price_basis,default_price_per_native_unit_aud_2024,default_commodity_cost_audm_2024,default_fixed_noncommodity_cost_audm_2024,default_total_cost_ex_carbon_audm_2024,default_include,allocation_method,cost_basis_note,notes
commercial_other,Residual commercial other,energy_residual,Commercial,2025,natural_gas,0.002055,GJ,2054.533249,0.000516,0.0,0.000516,overlay_reference_2024aud_v2,11.0,0.0226,0.0,0.0226,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
commercial_other,Residual commercial other,energy_residual,Commercial,2025,refined_liquid_fuels,0.001434,GJ,1434.091889,0.000484,0.0,0.000484,overlay_reference_2024aud_v2,32.0,0.045891,0.0,0.045891,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
commercial_other,Residual commercial other,energy_residual,Commercial,2025,electricity,0.196511,MWh,54586.493017,0.0,0.0,0.0,overlay_reference_2024aud_v2,100.0,5.458649,0.0,5.458649,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
construction_other,Residual construction other,energy_residual,Construction,2025,coal,0.063297,GJ,63297.41157,0.007501,0.0,0.007501,overlay_reference_2024aud_v2,4.0,0.25319,0.0,0.25319,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
construction_other,Residual construction other,energy_residual,Construction,2025,natural_gas,0.415194,GJ,415194.157902,0.027875,0.0,0.027875,overlay_reference_2024aud_v2,11.0,4.567136,0.0,4.567136,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
construction_other,Residual construction other,energy_residual,Construction,2025,refined_liquid_fuels,31.299601,GJ,31299600.561017,2.823624,0.0,2.823624,overlay_reference_2024aud_v2,32.0,1001.587218,0.0,1001.587218,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
construction_other,Residual construction other,energy_residual,Construction,2025,electricity,6.84696,MWh,1901933.201796,0.0,0.0,0.0,overlay_reference_2024aud_v2,100.0,190.19332,0.0,190.19332,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
construction_other,Residual construction other,energy_residual,Construction,2025,biomass,0.474948,GJ,474948.343047,0.0,0.0,0.0,overlay_reference_2024aud_v2,8.0,3.799587,0.0,3.799587,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
manufacturing_other,Residual manufacturing other,energy_residual,Manufacturing,2025,coal,3.418941,GJ,3418941.160606,0.385078,0.0,0.385078,overlay_reference_2024aud_v2,4.0,13.675765,0.0,13.675765,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
manufacturing_other,Residual manufacturing other,energy_residual,Manufacturing,2025,natural_gas,15.88527,GJ,15885269.591578,1.013667,0.0,1.013667,overlay_reference_2024aud_v2,11.0,174.737966,0.0,174.737966,True,Commodity split derived by balancing broad-sector residual energy totals to residual commodity totals; direct energy emissions allocated across emitting commodities and scaled to the official residual sector total.,"Commodity-cost columns use app-owned 2024-AUD reference prices only. They are baseline chart overlays, not evidence-backed sector production costs. No separate fixed non-commodity residual cost is calibrated here.",Fixed closure layer for 2025 calibration; not intended as an optimisable explicit sector-state family.
